,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1659,University of Vermont,110,,5753.0,Burlington,Chittenden,Vermont,03-25-2021
1660,Vermont Technical College,6,,265356.0,Randolph,Orange,Vermont,03-25-2021
1661,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,03-25-2021
1662,Averett University,60,,,Danville,Danville City,Virginia,03-25-2021
1663,Bluefield College,83,,14150.0,Bluefield,Tazewell,Virginia,03-25-2021
1664,Bridgewater College,45,,20297.0,Bridgewater,Rockingham,Virginia,03-25-2021
1665,Christopher Newport University,192,,,Newport News,Newport News City,Virginia,03-25-2021
1666,Danville Community College,12,,,Danville,Danville City,Virginia,03-25-2021
1667,Eastern Mennonite University,29,,,Harrisonburg,Harrisonburg City,Virginia,03-25-2021
1668,Eastern Virginia Medical School*,67,,,Norfolk,Norfolk City,Virginia,03-25-2021
1669,Emory & Henry College,103,,1637.0,Emory,Washington,Virginia,03-25-2021
1670,Ferrum College,54,,4183.0,Ferrum,Franklin,Virginia,03-25-2021
1671,George Mason University,297,,70426.0,Fairfax,Fairfax,Virginia,03-25-2021
1672,Hampden-Sydney College,112,,,Hampden-Sydney,,Virginia,03-25-2021
1673,Hampton University,18,,,Hampton,Hampton City,Virginia,03-25-2021
1674,Hollins University,11,,2387.0,Roanoke,Botetourt,Virginia,03-25-2021
1675,James Madison University,"1,697",,,Harrisonburg,Harrisonburg City,Virginia,03-25-2021
1676,Liberty University,"1,046",,,Lynchburg,Lynchburg City,Virginia,03-25-2021
1677,Longwood University,130,,2000.0,Farmville,Prince Edward,Virginia,03-25-2021
1678,Mary Baldwin University,18,,,Staunton,Staunton City,Virginia,03-25-2021
1679,Marymount University,85,,13997.0,Arlington,Arlington,Virginia,03-25-2021
1680,Norfolk State University,41,,,Norfolk,Norfolk City,Virginia,03-25-2021
1681,Old Dominion University,243,,,Norfolk,Norfolk City,Virginia,03-25-2021
1682,Radford University,567,,1985.0,Radford,Radford,Virginia,03-25-2021
1683,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,03-25-2021
1684,Randolph-Macon College,55,,7158.0,Ashland,Hanover,Virginia,03-25-2021
1685,Roanoke College,78,,5100.0,Salem,Salem,Virginia,03-25-2021
1686,Shenandoah University,153,,17893.0,Winchester,Frederick,Virginia,03-25-2021
1687,Southern Virginia University,11,,,Buena Vista,Buena Vista City,Virginia,03-25-2021
1688,Sweet Briar College,11,,2773.0,Sweet Briar,Amherst,Virginia,03-25-2021
1689,University of Lynchburg,157,,,Lynchburg,Lynchburg City,Virginia,03-25-2021
1690,University of Mary Washington,47,,,Fredericksburg,Fredericksburg City,Virginia,03-25-2021
1691,University of Richmond,101,,4533.0,Richmond,Chesterfield,Virginia,03-25-2021
1692,University of Virginia,"1,372",,5210.0,Charlottesville,Albemarle,Virginia,03-25-2021
1693,University of Virginia's College at Wise,37,,7110.0,Wise,Wise,Virginia,03-25-2021
1694,Virginia Commonwealth University,541,,4533.0,Richmond,Chesterfield,Virginia,03-25-2021
1695,Virginia Highlands Community College,4,,1637.0,Abingdon,Washington,Virginia,03-25-2021
1696,Virginia Military Institute,125,,,Lexington,Lexington City,Virginia,03-25-2021
1697,Virginia State University,7,,,Petersburg,Petersburg City,Virginia,03-25-2021
1698,Virginia Tech,"1,726",,23526.0,Blacksburg,Montgomery,Virginia,03-25-2021
1699,Virginia Union University,17,,4533.0,Richmond,Chesterfield,Virginia,03-25-2021
1700,Virginia Wesleyan University,29,,,Virginia Beach,Virginia Beach City,Virginia,03-25-2021
1701,Washington and Lee University,154,,,Lexington,Lexington City,Virginia,03-25-2021
1702,William & Mary,94,,4161.0,Williamsburg,James City,Virginia,03-25-2021
1703,Cascadia College,1,,11.0,Bothell,King,Washington,03-25-2021
1704,Central Washington University,225,,2463.0,Ellensburg,Kittitas,Washington,03-25-2021
1705,Centralia College,10,,383.0,Centralia,Lewis,Washington,03-25-2021
1706,Clark College,1,,2076.0,Vancouver,Clark,Washington,03-25-2021
1707,Clover Park Technical College,26,,2364.0,Lakewood,Pierce,Washington,03-25-2021
1708,Columbia Basin College,7,,4183.0,Pasco,Franklin,Washington,03-25-2021
1709,Eastern Washington University,287,,37959.0,Cheney,Spokane,Washington,03-25-2021
1710,Edmonds College,11,,31567.0,Lynnwood,Snohomish,Washington,03-25-2021
1711,Everett Community College,15,,31567.0,Everett,Snohomish,Washington,03-25-2021
1712,Evergreen State College,4,,817.0,Olympia,Thurston,Washington,03-25-2021
1713,Gonzaga University,253,,37959.0,Spokane,Spokane,Washington,03-25-2021
1714,Green River College,6,,11.0,Auburn,King,Washington,03-25-2021
1715,Highline College,3,,,Des Moines,,Washington,03-25-2021
1716,Lake Washington Institute of Technology,9,,11.0,Kirkland,King,Washington,03-25-2021
1717,Lower Columbia College,4,,4696.0,Longview,Cowlitz,Washington,03-25-2021
1718,North Seattle College,2,,11.0,Seattle,King,Washington,03-25-2021
1719,Olympic College,3,,6236.0,Bremerton,Kitsap,Washington,03-25-2021
1720,Pacific Lutheran University,19,,2364.0,Tacoma,Pierce,Washington,03-25-2021
1721,Pierce College Fort Steilacoom,3,,2364.0,Lakewood,Pierce,Washington,03-25-2021
1722,Renton Technical College,6,,11.0,Renton,King,Washington,03-25-2021
1723,Saint Martin's University,2,,817.0,Lacey,Thurston,Washington,03-25-2021
1724,Seattle Central College,7,,11.0,Seattle,King,Washington,03-25-2021
1725,Seattle Pacific University,14,,11.0,Seattle,King,Washington,03-25-2021
1726,Seattle University,61,,11.0,Seattle,King,Washington,03-25-2021
1727,Skagit Valley College,1,,4692.0,Mount Vernon,Skagit,Washington,03-25-2021
1728,South Seattle College,6,,11.0,Seattle,King,Washington,03-25-2021
1729,Spokane Community College,22,,37959.0,Spokane,Spokane,Washington,03-25-2021
1730,Spokane Falls Community College,9,,37959.0,Spokane,Spokane,Washington,03-25-2021
1731,Tacoma Community College,11,,2364.0,Tacoma,Pierce,Washington,03-25-2021
1732,University of Puget Sound,33,,2364.0,Tacoma,Pierce,Washington,03-25-2021
1733,University of Washington,958,,11.0,Seattle,King,Washington,03-25-2021
1734,University of Washington Bothell,14,,11.0,Bothell,King,Washington,03-25-2021
1735,University of Washington Tacoma,31,,2364.0,Tacoma,Pierce,Washington,03-25-2021
1736,Walla Walla Community College*,9,,4802.0,Walla Walla,Walla Walla,Washington,03-25-2021
1737,Washington State University,"1,407",,3683.0,Pullman,Whitman,Washington,03-25-2021
1738,Wenatchee Valley College,2,,6247.0,Wenatchee,Chelan,Washington,03-25-2021
1739,Western Washington University,30,,7399.0,Bellingham,Whatcom,Washington,03-25-2021
1740,Whatcom Community College,8,,7399.0,Bellingham,Whatcom,Washington,03-25-2021
1741,Whitman College,10,,4802.0,Walla Walla,Walla Walla,Washington,03-25-2021
1742,Whitworth University,120,,37959.0,Spokane,Spokane,Washington,03-25-2021
1743,Yakima Valley College,21,,27724.0,Yakima,Yakima,Washington,03-25-2021
1744,American University,42,,,Washington,,"Washington, D.C.",03-25-2021
1745,Catholic University of America,241,,,Washington,,"Washington, D.C.",03-25-2021
1746,Gallaudet University,1,,,Washington,,"Washington, D.C.",03-25-2021
1747,George Washington University,221,,,Washington,,"Washington, D.C.",03-25-2021
1748,Georgetown University,289,,,Washington,,"Washington, D.C.",03-25-2021
1749,Howard University,54,,,Washington,,"Washington, D.C.",03-25-2021
1750,University of the District of Columbia,7,,,Washington,,"Washington, D.C.",03-25-2021
1751,Alderson Broaddus University,59,,2218.0,Philippi,Barbour,West Virginia,03-25-2021
1752,Bethany College (W.Va.),16,,2050.0,Bethany,Brooke,West Virginia,03-25-2021
1753,Bluefield State College,18,,1312.0,Bluefield,Mercer,West Virginia,03-25-2021
1754,Concord University,75,,1312.0,Athens,Mercer,West Virginia,03-25-2021
1755,Davis & Elkins College,71,,1736.0,Elkins,Randolph,West Virginia,03-25-2021
1756,Fairmont State University,75,,3046.0,Fairmont,Marion,West Virginia,03-25-2021
1757,Glenville State College,37,,2829.0,Glenville,Gilmer,West Virginia,03-25-2021
1758,Marshall University,353,,8260.0,Huntington,Cabell,West Virginia,03-25-2021
1759,Potomac State College of West Virginia University,30,,86.0,Keyser,Mineral,West Virginia,03-25-2021
1760,Salem University,6,,4175.0,Salem,Harrison,West Virginia,03-25-2021
1761,Shepherd University,107,,74348.0,Shepherdstown,Jefferson,West Virginia,03-25-2021
1762,University of Charleston,93,,12772.0,Charleston,Kanawha,West Virginia,03-25-2021
1763,West Liberty University,61,,545.0,West Liberty,Ohio,West Virginia,03-25-2021
1764,West Virginia State University,74,,12772.0,Institute,Kanawha,West Virginia,03-25-2021
1765,West Virginia University,"1,031",,8515.0,Morgantown,Monongalia,West Virginia,03-25-2021
1766,West Virginia University Institute of Technology,9,,2060.0,Montgomery,Fayette,West Virginia,03-25-2021
1767,West Virginia University at Parkersburg,19,,12083.0,Parkersburg,Wood,West Virginia,03-25-2021
1768,West Virginia Wesleyan College,4,,3191.0,Buckhannon,Upshur,West Virginia,03-25-2021
1769,Wheeling University,10,,545.0,Wheeling,Ohio,West Virginia,03-25-2021
1770,Alverno College,126,,109515.0,Milwaukee,Milwaukee,Wisconsin,03-25-2021
1771,Beloit College,31,,1187.0,Beloit,Rock,Wisconsin,03-25-2021
1772,Carroll University,306,,46205.0,Waukesha,Waukesha,Wisconsin,03-25-2021
1773,Carthage College,308,,17373.0,Kenosha,Kenosha,Wisconsin,03-25-2021
1774,Concordia University Wisconsin,59,,8771.0,Mequon,Ozaukee,Wisconsin,03-25-2021
1775,Edgewood College,138,,43280.0,Madison,Dane,Wisconsin,03-25-2021
1776,Lakeland University,101,,14009.0,Plymouth,Sheboygan,Wisconsin,03-25-2021
1777,Lawrence University,66,,22379.0,Appleton,Outagamie,Wisconsin,03-25-2021
1778,Maranatha Baptist University,10,,2062.0,Watertown,Dodge,Wisconsin,03-25-2021
1779,Marian University,118,,,Fond Du Lac,Fond Du Lac,Wisconsin,03-25-2021
1780,Marquette University,"1,063",,109515.0,Milwaukee,Milwaukee,Wisconsin,03-25-2021
1781,Milwaukee School of Engineering,195,,109515.0,Milwaukee,Milwaukee,Wisconsin,03-25-2021
1782,Mount Mary University,58,,109515.0,Milwaukee,Milwaukee,Wisconsin,03-25-2021
1783,Northland College,42,,3977.0,Ashland,Ashland,Wisconsin,03-25-2021
1784,Ripon College,44,,,Ripon,Fond Du Lac,Wisconsin,03-25-2021
1785,Saint Norbert College,236,,679.0,De Pere,Brown,Wisconsin,03-25-2021
1786,University of Wisconsin-Eau Claire,916,,11539.0,Eau Claire,Eau Claire,Wisconsin,03-25-2021
1787,University of Wisconsin-Green Bay,295,,679.0,Green Bay,Brown,Wisconsin,03-25-2021
1788,University of Wisconsin-La Crosse†,514,,13151.0,La Crosse,La Crosse,Wisconsin,03-25-2021
1789,University of Wisconsin-Madison,"5,182",,43280.0,Madison,Dane,Wisconsin,03-25-2021
1790,University of Wisconsin-Milwaukee,"1,401",,109515.0,Milwaukee,Milwaukee,Wisconsin,03-25-2021
1791,University of Wisconsin-Oshkosh,"1,282",,28956.0,Oshkosh,Winnebago,Wisconsin,03-25-2021
1792,University of Wisconsin-Parkside,234,,17373.0,Somers,Kenosha,Wisconsin,03-25-2021
1793,University of Wisconsin-Platteville,547,,1627.0,Platteville,Grant,Wisconsin,03-25-2021
1794,University of Wisconsin-River Falls†,435,,2364.0,River Falls,Pierce,Wisconsin,03-25-2021
1795,University of Wisconsin-Stevens Point,583,,11606.0,Stevens Point,Portage,Wisconsin,03-25-2021
1796,University of Wisconsin-Stout†,168,,369.0,Menomonie,Dunn,Wisconsin,03-25-2021
1797,University of Wisconsin-Superior,38,,23275.0,Superior,Douglas,Wisconsin,03-25-2021
1798,University of Wisconsin-Whitewater,739,,746.0,Whitewater,Walworth,Wisconsin,03-25-2021
1799,Viterbo University,311,,13151.0,La Crosse,La Crosse,Wisconsin,03-25-2021
1800,Wisconsin Lutheran College,120,,109515.0,Milwaukee,Milwaukee,Wisconsin,03-25-2021
1801,Casper College,299,,7788.0,Casper,Natrona,Wyoming,03-25-2021
1802,Eastern Wyoming College,12,,1167.0,Torrington,Goshen,Wyoming,03-25-2021
1803,University of Wyoming,"1,795",,22214.0,Laramie,Albany,Wyoming,03-25-2021
1804,Western Wyoming Community College,65,,3961.0,Rock Springs,Sweetwater,Wyoming,03-25-2021
